"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
0,1.28256763500685,0.452,0.166,0,"CD209"
0,1.60235949429437,0.546,0.265,0,"DUSP1"
0,0.728863346743531,0.604,0.348,0,"COL9A3"
0,1.24064189329706,0.765,0.521,0,"DUSP6"
0,0.79806691554836,0.467,0.255,0,"AR"
0,1.59970975205494,0.313,0.117,0,"SOX4"
0,0.697434837904839,0.395,0.205,0,"WNT7B"
0,-1.37714062427405,0.213,0.392,0,"HSPA1A/B"
0,-1.45730221107874,0.195,0.365,0,"TIMP1"
0,-1.70428395113237,0.18,0.345,0,"MT2A"
0,0.926000784467123,0.311,0.149,0,"SMO"
0,-1.6513565559446,0.089,0.243,0,"GADD45B"
0,-1.06595893771044,0.237,0.387,0,"IFITM3"
0,-1.37173248999643,0.092,0.237,0,"HSP90AA1"
0,0.673189960991357,0.266,0.134,0,"SERPINA1"
0,0.634005209157896,0.364,0.233,0,"IFI6"
0,-1.24626447669497,0.07,0.2,0,"ENO1"
0,-1.78567700985455,0.097,0.227,0,"MT1X"
0,0.402346460319802,0.31,0.182,0,"LTB"
0,1.63136879487308,0.205,0.078,0,"IGHG2"
0,-0.739522746071554,0.155,0.28,0,"HSP90AB1"
0,1.054365029541,0.205,0.087,0,"OASL"
0,-0.880815490092598,0.094,0.21,0,"LDHA"
0,0.964115538354775,0.275,0.16,0,"VHL"
0,0.759075617390987,0.255,0.141,0,"KRT17"
0,0.865316559070417,0.26,0.148,0,"KLF2"
0,-0.648621692942933,0.144,0.255,0,"CD63"
0,1.12446162003084,0.178,0.068,0,"P2RX5"
0,-0.578897114739892,0.186,0.295,0,"PFN1"
0,-1.10479384292793,0.087,0.195,0,"SOD2"
0,1.08953661611862,0.205,0.098,0,"TYK2"
0,1.06984628663713,0.212,0.106,0,"KRT86"
0,-1.19033340612164,0.068,0.174,0,"CD59"
0,-0.621965202015695,0.205,0.309,0,"YBX3"
0,-0.641663427818648,0.432,0.535,0,"MHC I"
0,0.921822448942105,0.198,0.096,0,"S100P"
0,0.707014333619668,0.289,0.188,0,"SNAI1"
0,-0.472290854514635,0.162,0.261,0,"ANXA2"
0,-0.977702501343973,0.056,0.153,0,"HIF1A"
0,-0.978678832527726,0.058,0.153,0,"PGK1"
0,-0.894789974863392,0.074,0.168,0,"MIF"
0,-0.984892228228846,0.13,0.223,0,"THBS2"
0,-1.16781321665197,0.056,0.148,0,"CD68"
0,0.700724649535479,0.34,0.256,0,"ADIRF"
0,-0.546119157219116,0.084,0.166,0,"SAT1"
0,-1.01553822583014,0.066,0.148,0,"TM4SF1"
0,-0.932343123626302,0.051,0.13,0,"OSMR"
0,-0.682556352339977,0.103,0.182,0,"GLUL"
0,-0.912967703451836,0.06,0.134,0,"ENG"
0,-1.1576595608492,0.043,0.117,0,"CCL2"
0,-1.0147339471697,0.101,0.175,0,"THBS1"
0,-0.581445287345582,0.066,0.135,0,"STAT3"
0,-0.845620626832183,0.055,0.122,0,"ATP5F1B"
0,0.80806463984928,0.137,0.072,0,"IL17D"
0,0.979758307231156,0.11,0.048,0,"LINC02446"
0,0.825533306115629,0.117,0.057,0,"LINC01857"
0,-1.05624502213667,0.036,0.095,0,"ITGA5"
0,0.847576013283382,0.114,0.055,0,"TNNT2"
0,-1.31579426378388,0.03,0.086,0,"SERPINA3"
0,-1.31026223406223,0.022,0.076,0,"LYVE1"
1.28352991050111e-307,-0.762187200106982,0.079,0.15,1.84533726476962e-306,"HSP90B1"
2.22265148211751e-305,-1.3403448620251,0.025,0.072,3.14397637067268e-304,"MYC"
8.35721246740696e-303,-0.514192028571587,0.092,0.167,1.16337703712951e-301,"CD44"
5.49786485480315e-284,-0.293515937718642,0.173,0.267,7.53379293384744e-283,"UBA52"
2.64085902759245e-282,-1.9064969185936,0.024,0.067,3.56312825722859e-281,"S100A9"
7.33000873221058e-282,1.08189356738998,0.279,0.208,9.74002675477072e-281,"ACTA2"
1.88528564681777e-275,-0.691628054234985,0.133,0.209,2.46775449590923e-274,"COL4A2"
8.96289770720351e-257,-0.629005102808411,0.115,0.185,1.15595018959081e-255,"APOD"
1.62139493780096e-254,-0.4429058073681,0.096,0.165,2.06081646442238e-253,"TPI1"
1.36070371109269e-252,-0.794513599984803,0.04,0.088,1.7047673637547e-251,"HEXB"
1.17632117922566e-251,-0.775956738870474,0.163,0.237,1.45300517490268e-250,"COL4A1"
1.71498206133539e-250,-0.983610203499125,0.041,0.09,2.08894342748769e-249,"BAG3"
2.06020340784886e-246,-0.668605038564979,0.083,0.146,2.47506628586775e-245,"ANXA1"
1.24498360750926e-238,-0.624309527249033,0.067,0.125,1.47547381592652e-237,"APP"
1.50306886391097e-234,-0.316837287782813,0.132,0.208,1.75758852486656e-233,"NACA"
7.95442780084195e-229,-0.910980722739822,0.03,0.071,9.17899102807683e-228,"FGF7"
3.47520137111173e-223,-0.307846235144903,0.266,0.358,3.95811896424024e-222,"PPIA"
7.6600829854129e-218,-0.766140159542303,0.04,0.084,8.61268304898348e-217,"SEC61G"
1.60492627320657e-217,-0.814956030079758,0.035,0.078,1.78167131848375e-216,"HILPDA"
1.98153611014909e-214,-0.470177758128931,0.289,0.373,2.17225896075094e-213,"HSPB1"
7.89122412569575e-214,-0.496348438128267,0.063,0.117,8.54395501016688e-213,"ATP5F1E"
7.667716682869e-212,0.488279536467024,0.546,0.503,8.20071650106843e-211,"VIM"
3.28556431363562e-211,0.68176436917601,0.259,0.194,3.47161434103426e-210,"MYH11"
1.22165848590976e-209,-1.15209676695121,0.022,0.056,1.2754696335034e-208,"FPR1"
1.71543937982623e-207,0.571699209451255,0.13,0.077,1.76992980718542e-206,"CCL17"
3.25013260227539e-205,-0.305064371317225,0.156,0.232,3.31437940952967e-204,"EIF5A/L1"
8.87384583545832e-205,-0.394688517162421,0.123,0.189,8.94524459505396e-204,"SRGN"
1.09692193463838e-202,0.62210405330985,0.118,0.069,1.09318242804302e-201,"OAS1"
2.36461897324334e-201,-0.539007656056011,0.065,0.117,2.33007959498248e-200,"FKBP5"
5.05865505323157e-201,-1.01951339847934,0.034,0.074,4.92937831298232e-200,"RARA"
2.20774257150584e-200,0.70737569726768,0.108,0.062,2.12768157715453e-199,"SPOCK2"
6.62718664518156e-199,0.550214451253259,0.251,0.186,6.31743770415677e-198,"CRIP1"
1.06819942880099e-198,-1.17708832339872,0.02,0.052,1.00732354737469e-197,"ABL2"
1.43429555077223e-195,0.746515517793402,0.087,0.046,1.33816723194388e-194,"CCL15"
1.65350648758611e-195,-0.754248772285803,0.052,0.098,1.5264475680137e-194,"ARID5B"
6.31735124704371e-195,-0.728056954036974,0.045,0.088,5.77116358714306e-194,"XBP1"
3.84665603043798e-192,-0.37305278544612,0.083,0.14,3.47785292648877e-191,"IL6ST"
1.43545912357001e-189,-1.25935739853331,0.02,0.051,1.28458944017439e-188,"ITGAX"
2.51611420932557e-188,1.02197555212769,0.11,0.064,2.22892137533184e-187,"IGKC"
8.23162593772216e-187,-0.561847946694118,0.036,0.075,7.21913594738234e-186,"IL1R1"
5.35156702534616e-186,-0.683616380128259,0.044,0.086,4.64685572398869e-185,"TUBB4B"
2.10174142969658e-184,-0.514398294234803,0.072,0.123,1.80708552337637e-183,"GSTP1"
5.27400662499529e-183,-0.334940926480523,0.358,0.436,4.49058622341832e-182,"B2M"
5.78675715201813e-182,-0.93252128830955,0.038,0.077,4.87979425223067e-181,"MSR1"
3.27825593674589e-181,0.585820696105992,0.121,0.074,2.73812424431062e-180,"TWIST2"
6.24797677647333e-181,-0.32371071607036,0.09,0.146,5.16931663487463e-180,"CTNNB1"
3.44749416011298e-177,-0.592081841883444,0.051,0.093,2.82565642842905e-176,"CXCL14"
2.19108615948859e-175,-0.407402491335935,0.072,0.122,1.77924311284397e-174,"SRSF2"
3.03971969811496e-175,-0.651608948836261,0.029,0.063,2.44571942683194e-174,"IL4R"
2.17316754657783e-174,-1.31832749547096,0.023,0.055,1.73260721668069e-173,"ACKR1"
1.4131832988019e-172,0.74811867213823,0.08,0.043,1.1165421198642e-171,"C5AR2"
3.8674863955251e-172,-0.514211493198252,0.062,0.109,3.02837997221028e-171,"PTGES3"
1.0386093120622e-169,-1.31821463848209,0.043,0.081,8.06071120954468e-169,"CD163"
2.2701336185874e-166,-0.420731090579424,0.157,0.223,1.74640981008873e-165,"GPX3"
1.40991454562492e-164,-0.62068460073177,0.046,0.086,1.07521309262005e-163,"IL32"
6.26030342942443e-164,-0.545343853107593,0.136,0.196,4.73300526517692e-163,"CTSD"
1.45330499937647e-163,-0.287236682808406,0.14,0.205,1.0893576790198e-162,"ITGB1"
2.21738085388473e-161,0.780290527473683,0.084,0.047,1.64800254987873e-160,"UBE2C"
3.05183382768806e-160,-0.197091787606128,0.167,0.236,2.24912459401885e-159,"RPL22"
5.18245251342111e-159,-0.704574901664515,0.065,0.109,3.78750904522526e-158,"COL6A3"
1.62306834871345e-158,-0.732187627926658,0.034,0.069,1.1763892081171e-157,"IL13RA1"
4.783893633258e-157,-0.223298783482241,0.127,0.188,3.43891370194038e-156,"ARF1"
1.39508352123313e-155,-0.403450434287729,0.095,0.147,9.94705892781668e-155,"CSTB"
9.96604068522389e-155,-0.339598636186707,0.103,0.157,7.04856264592044e-154,"TGFBR2"
5.59501929824913e-151,-0.46287770972298,0.047,0.086,3.92546553965159e-150,"IL33"
4.01684669516295e-149,-0.502029530978067,0.04,0.076,2.79585281877612e-148,"LAMP2"
9.04479865129923e-149,-0.87927104432704,0.028,0.059,6.24589639148773e-148,"MFAP5"
5.75174444953807e-148,-0.375474476000238,0.072,0.116,3.94084365800382e-147,"GPNMB"
9.67398268991929e-148,-1.12558010069874,0.03,0.062,6.57680838686761e-147,"IL6"
1.09070868142175e-147,-1.23914917470299,0.02,0.047,7.3580885662067e-147,"IL17RA"
3.1793650744115e-147,-0.438587589009702,0.068,0.112,2.1284757024877e-146,"LGALS3"
5.10816817912278e-145,0.747237847621777,0.149,0.104,3.39383597961415e-144,"HLA-DQB1/2"
6.98737380791889e-145,-0.151386027592706,0.17,0.237,4.60746378161268e-144,"RACK1"
5.11764793495481e-141,-0.522964228498307,0.049,0.087,3.34938599922042e-140,"PDGFRA"
3.75790717419033e-138,-0.532752378883732,0.048,0.085,2.44124784575179e-137,"ABL1"
5.59573389884706e-135,-0.661008650578252,0.034,0.065,3.60842546271241e-134,"FCER1G"
7.40204941258185e-132,0.76728230296394,0.063,0.034,4.7383922152075e-131,"PSCA"
2.30106550456077e-131,-0.121819557302454,0.239,0.312,1.46234380253608e-130,"ITM2B"
6.04548647505563e-131,0.13432610781665,0.438,0.371,3.81431053138402e-130,"TAGLN"
1.36499635400162e-130,0.260043870290692,0.382,0.322,8.55072716042442e-130,"TPM2"
2.22138156047444e-129,-0.618916406778391,0.078,0.12,1.38166782165679e-128,"APOE"
1.32913990924239e-128,0.591184416812971,0.118,0.079,8.20884296060265e-128,"RGCC"
1.46172297256473e-128,0.545358531649772,0.274,0.226,8.96455277579907e-128,"COL6A1"
4.52698687389932e-128,1.56491968976081,0.079,0.047,2.75706075584007e-127,"IGHG1"
3.0108722951118e-126,-0.701668963652854,0.035,0.066,1.82105862262969e-125,"BMP1"
9.64967721298905e-126,-0.71976525932045,0.03,0.059,5.79641569574753e-125,"IGF2R"
2.98612010088156e-125,-0.386491665884508,0.052,0.087,1.7815151894375e-124,"MRC2"
3.91328793937117e-125,-1.20124420303397,0.021,0.045,2.31888751542467e-124,"CDH5"
1.45563392928477e-124,0.740354099845444,0.092,0.058,8.56772453679691e-124,"BBLN"
2.89755092581505e-124,-0.554216442002489,0.032,0.061,1.6941014412932e-123,"LDLR"
7.68194337167734e-124,-0.299979016802598,0.253,0.319,4.46163201123247e-123,"PSAP"
8.67542230107279e-124,-0.377115564150999,0.076,0.117,5.00549036713213e-123,"RGS2"
1.64165376339294e-122,-0.8395329395752,0.026,0.052,9.41000229082098e-122,"ACVR1"
5.50742108536027e-122,0.7381140196505,0.097,0.063,3.13636902068893e-121,"ITGA8"
2.5973699291396e-121,-0.515676822629876,0.042,0.074,1.46960866313254e-120,"IFNGR1"
1.56462155436859e-120,-0.153910571938147,0.272,0.343,8.79598143064904e-120,"RPL37"
1.94760713184728e-120,-0.881749252596062,0.036,0.066,1.0879308628217e-119,"VWF"
3.10341398250716e-120,-0.178583627634227,0.112,0.161,1.72259117889796e-119,"JUN"
3.87596626877206e-120,-0.58268167046408,0.049,0.083,2.13787573441075e-119,"GLUD1"
1.22121840822378e-119,-0.73024627859143,0.034,0.063,6.69380340007658e-119,"COL5A2"
2.91462116898825e-119,-1.24791253322305,0.021,0.044,1.58765389143025e-118,"Negative04"
6.41647873130251e-119,-0.405246822053935,0.349,0.4,3.47361225145204e-118,"IGFBP7"
1.08216841943131e-118,0.648251076891088,0.067,0.038,5.82246444074394e-118,"TIGIT"
3.76694852776743e-118,-0.343578283239784,0.139,0.191,2.01439869442197e-117,"IFITM1"
7.58346445631557e-118,-0.819710945756366,0.03,0.057,4.03072625950834e-117,"CCR1"
1.40878539326748e-117,-0.424034086872321,0.069,0.108,7.44279993913001e-117,"BASP1"
1.01393245947742e-115,-0.622041712502189,0.037,0.067,5.32466327521977e-115,"ITGB2"
2.35170064837277e-115,-0.363889585590531,0.048,0.081,1.22764373132316e-114,"ARHGDIB"
6.68506038047733e-114,-1.22284759979794,0.028,0.054,3.46911121519445e-113,"CD19"
9.5501915104482e-114,-0.775528194202665,0.029,0.055,4.92677526744887e-113,"CSF2RA"
1.7826988768428e-113,-0.997659265212396,0.026,0.052,9.14284745608849e-113,"RAMP3"
2.65232684759157e-113,-0.909655184203957,0.025,0.05,1.35237828217314e-112,"ICAM1"
4.45719202296395e-112,-0.453248238878242,0.04,0.071,2.25951295036959e-111,"CD55"
1.26320529201982e-111,-1.30152590285371,0.022,0.045,6.36684506380104e-111,"EFNB2"
1.57951413893048e-110,-0.603457700468082,0.043,0.074,7.9156222848116e-110,"RELA"
1.82109206900213e-110,-0.817822251324035,0.024,0.048,9.07441900292538e-110,"ATG5"
2.07372294199276e-109,-1.08298085131615,0.028,0.054,1.02748871193653e-108,"NPR3"
1.33424053508378e-108,-0.169363422315451,0.141,0.191,6.57375814195773e-108,"HLA-DRB"
1.76578246540347e-108,-1.19627769021661,0.018,0.04,8.65134760982592e-108,"FASN"
7.62021507236901e-108,-0.648641978972037,0.033,0.059,3.7127381213709e-107,"DDR2"
2.2005218818e-106,-0.135480596382104,0.219,0.282,1.06621971841911e-105,"FAU"
3.85163388807048e-106,0.506630444789866,0.091,0.059,1.85597962628451e-105,"FFAR3"
6.34324556896351e-105,-0.946814021287659,0.029,0.054,3.03990511692951e-104,"ACVRL1"
6.45419934592968e-105,-0.354193944906191,0.042,0.071,3.07626784042409e-104,"CD164"
2.89185198129598e-104,-0.789006099285565,0.026,0.049,1.37089415545761e-103,"ACVR1B"
7.37885064810435e-104,0.676496834162152,0.059,0.034,3.47916775182125e-103,"TCAP"
5.41062445844846e-103,-0.133853035606989,0.104,0.148,2.53749606955043e-102,"BTG1"
1.02332728269218e-102,-0.710082009269864,0.033,0.06,4.77371290915446e-102,"GSK3B"
1.33660393473541e-102,-0.271865815070665,0.093,0.135,6.20212513631192e-102,"SERPINH1"
1.39124629990276e-102,-1.02081491224088,0.017,0.037,6.42170002639325e-102,"PTGS1"
4.31551376458367e-102,0.72817526618035,0.29,0.256,1.98152124164392e-101,"SPARCL1"
8.23627465935607e-102,-0.582957539920776,0.035,0.062,3.76209003971629e-101,"IRF3"
1.40265047689303e-101,-0.517683336474444,0.042,0.071,6.37370190795436e-101,"MAP1LC3B/2"
3.02814529548704e-101,-1.35712533414055,0.011,0.028,1.36890898151656e-100,"TNFRSF10D"
9.23498312373675e-100,0.603988947163857,0.066,0.04,4.15337446129084e-99,"SFN"
1.01692574060837e-99,-0.23679145042345,0.051,0.083,4.55022384955888e-99,"SEC23A"
7.30829866516902e-99,-0.584835846872468,0.055,0.087,3.25349133469707e-98,"FLT1"
7.80395586290997e-99,-0.767481602193657,0.023,0.045,3.45660065241012e-98,"IL16"
1.75574260438813e-98,-0.94481814230971,0.018,0.039,7.73761941732858e-98,"NPR1"
1.82625915513737e-98,-0.606686611277475,0.038,0.065,8.00814639527739e-98,"FCGR3A/B"
1.67206268404664e-97,-1.24303133122717,0.02,0.04,7.29551728312888e-97,"CASP3"
1.93121028509249e-97,-0.204890974696243,0.299,0.364,8.38451198032728e-97,"S100A6"
1.96256054658916e-97,-0.536278938179256,0.029,0.053,8.47864827270294e-97,"TGFB1"
2.07569599115309e-97,-0.398295437864657,0.055,0.086,8.92345776588851e-97,"CD93"
4.97640215155127e-97,-0.573862249637904,0.041,0.069,2.12892911556608e-96,"MAP2K1"
6.52752884038522e-97,-0.812066654407178,0.019,0.039,2.77895281214458e-96,"IL1RAP"
1.26116723650317e-96,-0.516790644191141,0.041,0.068,5.34320611793856e-96,"ETS1"
3.11302469284179e-96,0.39280226018229,0.083,0.053,1.31255896904916e-95,"MMP7"
7.61770410005106e-96,0.304353772990162,0.13,0.094,3.19651985442334e-95,"RELT"
1.0408236297622e-95,-0.356635429626521,0.053,0.084,4.34667773000692e-95,"BCL2L1"
1.06672698379905e-95,-0.906625217827489,0.017,0.036,4.43374201323112e-95,"ADGRL4"
2.83387422338122e-94,0.458953166217555,0.071,0.044,1.17231494995535e-93,"ELANE"
1.37981866241288e-93,-0.412393489564626,0.048,0.077,5.68122519688309e-93,"ATF3"
4.59508250311594e-92,-0.244055791242139,0.085,0.122,1.88312493235172e-91,"CCDC80"
7.15803610230625e-92,-0.783412782935661,0.025,0.047,2.91981286591748e-91,"HGF"
6.43101432091273e-91,-0.690206819097393,0.03,0.054,2.61111090714836e-90,"BRAF"
5.28003521503654e-90,-1.16718457459441,0.029,0.051,2.13391284957928e-89,"PTTG1"
5.54826731309933e-90,-0.122938017230774,0.144,0.193,2.23203230898537e-89,"BTF3"
1.75714952502179e-89,-0.457610200702192,0.047,0.076,7.03662161390003e-89,"BAX"
4.17334234846558e-88,-0.519732191739359,0.047,0.075,1.66364601800196e-87,"CSF1"
1.11462248590778e-87,-0.802038656038716,0.024,0.045,4.42318515900962e-87,"MERTK"
1.98143335137651e-87,-0.648539428655087,0.025,0.047,7.82755427548288e-87,"ATR"
8.17116902606914e-87,0.47315912988608,0.068,0.043,3.21350459007293e-86,"EFNA4"
1.01814967477655e-86,-0.772054424061492,0.028,0.05,3.98623778919212e-86,"NFKB1"
1.25794483151505e-86,-0.635304431127345,0.042,0.068,4.90318940994979e-86,"SLCO2B1"
1.23261565895583e-85,-0.792606349186395,0.025,0.046,4.78320324293922e-85,"LIFR"
1.8056395361832e-85,0.498606320293527,0.065,0.041,6.97597300983552e-85,"SQLE"
1.70123005366669e-84,-0.37272089195483,0.041,0.067,6.54376647835827e-84,"SMAD2"
2.5893627239466e-84,0.426506503125539,0.078,0.051,9.91646772445924e-84,"IL18R1"
5.9456794501219e-84,-1.20846700634989,0.016,0.033,2.2671134251117e-83,"CALB1"
1.02095247060234e-83,0.582271025294723,0.059,0.036,3.87608362215695e-83,"LY6D"
1.41102171531341e-83,-0.786345204659705,0.017,0.035,5.33390536349077e-83,"MRC1"
2.76053048868839e-83,-1.33941729348894,0.017,0.035,1.0390494586179e-82,"WNT3"
5.11139751808172e-82,-0.328363641317514,0.061,0.091,1.91568189032379e-81,"C1QA"
2.2624149868927e-81,0.60407393143036,0.287,0.256,8.44314018512724e-81,"MYL9"
2.48784745549723e-81,-0.516345381140265,0.029,0.05,9.24509414606386e-81,"STAT6"
1.71802602571924e-80,-0.469221063756191,0.04,0.065,6.35742120065728e-80,"TNFRSF11B"
2.3354713008421e-80,-0.270359747487544,0.044,0.069,8.60591735646437e-80,"IGF2"
4.03232070861252e-80,-0.240063721233464,0.127,0.167,1.47964236880886e-79,"HLA-DRA"
1.48155303315127e-79,-0.962554419627584,0.02,0.038,5.41384170864027e-79,"AREG"
5.63051487563901e-79,-1.05582788173878,0.02,0.038,2.04894669955826e-78,"CLEC1A"
1.92001320369337e-78,-0.81562443346128,0.021,0.039,6.9580643786739e-78,"CD40"
2.23008171748528e-78,-0.400480454055891,0.058,0.086,8.04848422318762e-78,"TGFBI"
2.39443768705807e-78,-0.702196833922527,0.026,0.046,8.60623709651611e-78,"ADGRF5"
5.78018472688571e-78,-0.400835767324524,0.037,0.061,2.06907020631787e-77,"CD47"
4.66672857407642e-77,-0.655432056229799,0.029,0.05,1.6637077070996e-76,"CYP1B1"
2.9261298868961e-76,-0.778700403572216,0.023,0.041,1.03895381004368e-75,"PARP1"
6.36282889211758e-76,0.56240384725764,0.074,0.05,2.25008102354319e-75,"PTPRCAP"
8.20062648183195e-76,-0.802203229046078,0.023,0.042,2.88833310223559e-75,"NOTCH1"
1.95230862453449e-75,-0.843770624697999,0.023,0.042,6.84869865486699e-75,"HDAC4"
2.68054344121237e-75,-0.282462946817144,0.052,0.079,9.36588286033165e-75,"H2AZ1"
4.82100976536133e-75,-0.657593644452277,0.024,0.043,1.67778792231027e-74,"BECN1"
5.57264272790431e-75,0.777740286008925,0.11,0.082,1.93170263730122e-74,"CARMN"
6.54286826295301e-75,-1.01264066142488,0.014,0.029,2.25909270338968e-74,"GZMK"
4.38049216096433e-74,-1.01665718011966,0.02,0.037,1.5065457353591e-73,"MARCO"
8.1255047179675e-74,-0.645002914369828,0.026,0.046,2.78362017095996e-73,"KITLG"
2.26445311550474e-73,-1.37029275161315,0.012,0.027,7.72733611788972e-73,"FAM30A"
3.89469224455699e-73,-1.17225909860553,0.014,0.03,1.32389344902189e-72,"IL15"
5.57304998668911e-73,-0.417592017969529,0.042,0.066,1.88709067116847e-72,"HLA-DPB1"
9.76252250632311e-73,-0.295221948666868,0.071,0.102,3.29297393770976e-72,"EMP3"
1.21067363060741e-72,-0.893778655889523,0.018,0.035,4.06804894269233e-72,"CD84"
1.29793567712454e-72,-0.217167965387309,0.144,0.186,4.34461675129091e-72,"VEGFA"
3.61423687251714e-72,0.325991602479832,0.126,0.095,1.20520370235648e-71,"INHA"
5.47802425421858e-72,0.562132532045039,0.053,0.033,1.81978305717792e-71,"KRT14"
1.99719364812243e-71,0.446631415054841,0.085,0.059,6.60958048831462e-71,"EPHB6"
5.37015441624036e-71,-0.141449725483704,0.108,0.146,1.77053587332436e-70,"RAC1"
6.76139489770793e-71,-0.985726660521001,0.025,0.044,2.22087764992129e-70,"ANGPT1"
8.26696279037002e-71,-0.950703518450633,0.016,0.032,2.70527103252034e-70,"MAPK13"
9.07576251963943e-71,-1.25155337294068,0.014,0.029,2.95890101476721e-70,"REG1A"
2.20472755626752e-70,-0.805953746010204,0.026,0.044,7.16128172906154e-70,"BID"
2.57030994250655e-70,-0.653774418642681,0.032,0.052,8.31794029364667e-70,"CACNA1C"
3.29621953582934e-70,-1.03746697256052,0.015,0.03,1.06278843122145e-69,"PPARG"
1.08464044981924e-69,-0.283515799309738,0.05,0.075,3.48435778202004e-69,"LYZ"
5.81492342851008e-69,-0.823134132567308,0.024,0.042,1.86119994408881e-68,"FAP"
6.01550292477812e-69,-0.677695348567423,0.029,0.048,1.91839856910197e-68,"TIE1"
1.47921854637561e-68,-1.31002470170844,0.009,0.021,4.70027052598338e-68,"Negative02"
1.82517080270538e-68,-0.989313173337881,0.012,0.026,5.77860936452208e-68,"CLEC5A"
1.46550543110658e-67,-1.09468749232052,0.018,0.034,4.62319519093695e-67,"CLEC10A"
1.90023025788535e-67,-0.642644293891763,0.028,0.047,5.97312521923101e-67,"IFNAR2"
3.06836332885173e-67,-0.190618425905798,0.077,0.107,9.61055228358202e-67,"NDRG1"
4.03235672419616e-67,-0.625468981024815,0.032,0.052,1.25849709861923e-66,"FZD4"
1.65382233252475e-66,-0.482997988033633,0.038,0.059,5.14327016178795e-66,"VSIR"
3.61683270132756e-66,-0.40166605620846,0.036,0.057,1.12083472758455e-65,"TGFB3"
4.18106659214661e-66,-1.07885145209255,0.019,0.036,1.29112514130724e-65,"CHI3L1"
7.18390856903354e-66,-0.891354764784343,0.03,0.049,2.21062730352365e-65,"ACVR2A"
7.22608464585583e-66,-0.680836156427279,0.022,0.039,2.21583085119425e-65,"FGF1"
8.10179969939088e-66,-1.2268005858873,0.012,0.026,2.47570673740969e-65,"BRCA1"
1.09352165782204e-65,-1.17756232102898,0.011,0.025,3.32992532607615e-65,"IL18"
1.8059978374655e-65,-0.976918892440601,0.013,0.027,5.48048478704928e-65,"IKZF3"
2.05663108591167e-64,-0.78946490769135,0.019,0.034,6.21953607705012e-64,"TLR4"
3.07643099382031e-64,0.46019329896783,0.051,0.032,9.27158069271618e-64,"CD79A"
3.88636865683609e-64,-0.964208417429523,0.019,0.035,1.16724154522097e-63,"CD24"
4.81136250942433e-64,-0.367574361357932,0.049,0.072,1.44012454633623e-63,"NFKBIA"
1.41194808728885e-63,-0.710433964298048,0.032,0.051,4.2118315392936e-63,"EPHA3"
1.72279656953382e-63,-0.335021860730448,0.038,0.06,5.12166980163104e-63,"NR3C1"
2.97495889125154e-63,0.161124885878304,0.118,0.089,8.81432076901217e-63,"HBA1/2"
1.04995493416855e-62,-0.598270128215011,0.027,0.045,3.10037197732597e-62,"SPRY2"
1.07328433472989e-62,-0.474927826040234,0.034,0.054,3.1586253743561e-62,"NTRK2"
2.18765349479587e-62,-1.05600929184731,0.013,0.026,6.41662914694308e-62,"CXCR2"
2.35963406832954e-62,-0.847502750495845,0.026,0.044,6.8979969264167e-62,"HMGCS1"
2.5317503781773e-62,0.465619554186917,0.081,0.057,7.37656173309467e-62,"BCL2"
6.55562482900614e-62,-0.733124764825603,0.022,0.039,1.9037360844498e-61,"PPARD"
1.14398849176135e-61,-0.468675103532378,0.031,0.05,3.31114820882742e-61,"SMAD4"
1.43305753321197e-61,-0.980619416115029,0.015,0.029,4.1341824231148e-61,"Negative06"
5.89331666023618e-61,-0.995627001711337,0.014,0.027,1.69457006918922e-60,"TLR1"
3.62575698280913e-60,-1.06580564317431,0.028,0.046,1.03914669082471e-59,"CXCL5"
4.11802534637596e-60,-0.597351473696291,0.024,0.04,1.17638704520251e-59,"NGFR"
