gene,avg_log2FC,p_val,p_val_adj,significance
CD209,1.2825676350068491,0,0,Higher in PLWH
DUSP1,1.6023594942943662,0,0,Higher in PLWH
COL9A3,0.7288633467435313,0,0,"Significant, modest FC"
DUSP6,1.2406418932970595,0,0,Higher in PLWH
AR,0.7980669155483602,0,0,"Significant, modest FC"
SOX4,1.5997097520549435,0,0,Higher in PLWH
WNT7B,0.6974348379048392,0,0,"Significant, modest FC"
HSPA1A/B,-1.3771406242740492,0,0,Higher in PWoH
TIMP1,-1.4573022110787397,0,0,Higher in PWoH
MT2A,-1.7042839511323677,0,0,Higher in PWoH
SMO,0.9260007844671225,0,0,"Significant, modest FC"
GADD45B,-1.6513565559445982,0,0,Higher in PWoH
IFITM3,-1.0659589377104428,0,0,Higher in PWoH
HSP90AA1,-1.371732489996428,0,0,Higher in PWoH
SERPINA1,0.6731899609913565,0,0,"Significant, modest FC"
IFI6,0.6340052091578965,0,0,"Significant, modest FC"
ENO1,-1.2462644766949742,0,0,Higher in PWoH
MT1X,-1.7856770098545467,0,0,Higher in PWoH
LTB,0.40234646031980237,0,0,"Significant, modest FC"
IGHG2,1.6313687948730777,0,0,Higher in PLWH
HSP90AB1,-0.7395227460715539,0,0,"Significant, modest FC"
OASL,1.054365029541005,0,0,Higher in PLWH
LDHA,-0.8808154900925982,0,0,"Significant, modest FC"
VHL,0.9641155383547755,0,0,"Significant, modest FC"
KRT17,0.7590756173909874,0,0,"Significant, modest FC"
KLF2,0.8653165590704166,0,0,"Significant, modest FC"
CD63,-0.6486216929429327,0,0,"Significant, modest FC"
P2RX5,1.1244616200308384,0,0,Higher in PLWH
PFN1,-0.5788971147398918,0,0,"Significant, modest FC"
SOD2,-1.10479384292793,0,0,Higher in PWoH
TYK2,1.0895366161186235,0,0,Higher in PLWH
KRT86,1.0698462866371319,0,0,Higher in PLWH
CD59,-1.190333406121637,0,0,Higher in PWoH
YBX3,-0.6219652020156952,0,0,"Significant, modest FC"
MHC I,-0.6416634278186484,0,0,"Significant, modest FC"
S100P,0.921822448942105,0,0,"Significant, modest FC"
SNAI1,0.7070143336196679,0,0,"Significant, modest FC"
ANXA2,-0.47229085451463515,0,0,"Significant, modest FC"
HIF1A,-0.9777025013439733,0,0,"Significant, modest FC"
PGK1,-0.9786788325277258,0,0,"Significant, modest FC"
MIF,-0.8947899748633916,0,0,"Significant, modest FC"
THBS2,-0.9848922282288459,0,0,"Significant, modest FC"
CD68,-1.1678132166519704,0,0,Higher in PWoH
ADIRF,0.7007246495354789,0,0,"Significant, modest FC"
SAT1,-0.5461191572191164,0,0,"Significant, modest FC"
TM4SF1,-1.0155382258301424,0,0,Higher in PWoH
OSMR,-0.932343123626302,0,0,"Significant, modest FC"
GLUL,-0.6825563523399767,0,0,"Significant, modest FC"
ENG,-0.912967703451836,0,0,"Significant, modest FC"
CCL2,-1.1576595608491984,0,0,Higher in PWoH
THBS1,-1.014733947169701,0,0,Higher in PWoH
STAT3,-0.5814452873455824,0,0,"Significant, modest FC"
ATP5F1B,-0.8456206268321829,0,0,"Significant, modest FC"
IL17D,0.8080646398492801,0,0,"Significant, modest FC"
LINC02446,0.9797583072311555,0,0,"Significant, modest FC"
LINC01857,0.8255333061156289,0,0,"Significant, modest FC"
ITGA5,-1.0562450221366728,0,0,Higher in PWoH
TNNT2,0.8475760132833816,0,0,"Significant, modest FC"
SERPINA3,-1.3157942637838773,0,0,Higher in PWoH
LYVE1,-1.3102622340622307,0,0,Higher in PWoH
HSP90B1,-0.762187200106982,1.2835299105011053e-307,1.845337264769622e-306,"Significant, modest FC"
MYC,-1.3403448620251042,2.222651482117514e-305,3.143976370672677e-304,Higher in PWoH
CD44,-0.5141920285715873,8.357212467406959e-303,1.1633770371295085e-301,"Significant, modest FC"
UBA52,-0.2935159377186425,5.497864854803148e-284,7.533792933847438e-283,"Significant, modest FC"
S100A9,-1.906496918593599,2.6408590275924548e-282,3.563128257228589e-281,Higher in PWoH
ACTA2,1.0818935673899794,7.330008732210577e-282,9.74002675477072e-281,Higher in PLWH
COL4A2,-0.6916280542349851,1.8852856468177707e-275,2.4677544959092315e-274,"Significant, modest FC"
APOD,-0.6290051028084109,8.962897707203512e-257,1.1559501895908058e-255,"Significant, modest FC"
TPI1,-0.44290580736810004,1.6213949378009617e-254,2.060816464422382e-253,"Significant, modest FC"
HEXB,-0.7945135999848025,1.3607037110926946e-252,1.7047673637547045e-251,"Significant, modest FC"
COL4A1,-0.775956738870474,1.1763211792256571e-251,1.453005174902678e-250,"Significant, modest FC"
BAG3,-0.9836102034991252,1.7149820613353863e-250,2.088943427487686e-249,"Significant, modest FC"
ANXA1,-0.6686050385649791,2.0602034078488648e-246,2.475066285867746e-245,"Significant, modest FC"
APP,-0.6243095272490327,1.2449836075092634e-238,1.4754738159265187e-237,"Significant, modest FC"
NACA,-0.31683728778281317,1.5030688639109702e-234,1.7575885248665611e-233,"Significant, modest FC"
FGF7,-0.9109807227398223,7.954427800841947e-229,9.178991028076825e-228,"Significant, modest FC"
PPIA,-0.30784623514490317,3.475201371111728e-223,3.958118964240241e-222,"Significant, modest FC"
SEC61G,-0.7661401595423025,7.6600829854129e-218,8.612683048983478e-217,"Significant, modest FC"
HILPDA,-0.814956030079758,1.6049262732065681e-217,1.7816713184837472e-216,"Significant, modest FC"
HSPB1,-0.4701777581289308,1.981536110149088e-214,2.1722589607509377e-213,"Significant, modest FC"
ATP5F1E,-0.49634843812826723,7.891224125695754e-214,8.543955010166884e-213,"Significant, modest FC"
VIM,0.48827953646702404,7.667716682869003e-212,8.200716501068433e-211,"Significant, modest FC"
MYH11,0.68176436917601,3.2855643136356197e-211,3.471614341034263e-210,"Significant, modest FC"
FPR1,-1.1520967669512066,1.2216584859097597e-209,1.2754696335034038e-208,Higher in PWoH
CCL17,0.5716992094512552,1.7154393798262316e-207,1.769929807185418e-206,"Significant, modest FC"
EIF5A/L1,-0.30506437131722475,3.25013260227539e-205,3.314379409529671e-204,"Significant, modest FC"
SRGN,-0.3946885171624208,8.873845835458316e-205,8.945244595053957e-204,"Significant, modest FC"
OAS1,0.6221040533098505,1.0969219346383774e-202,1.0931824280430193e-201,"Significant, modest FC"
FKBP5,-0.5390076560560106,2.3646189732433408e-201,2.3300795949824827e-200,"Significant, modest FC"
RARA,-1.0195133984793434,5.0586550532315676e-201,4.929378312982316e-200,Higher in PWoH
SPOCK2,0.7073756972676803,2.207742571505838e-200,2.127681577154527e-199,"Significant, modest FC"
CRIP1,0.5502144512532592,6.627186645181555e-199,6.317437704156765e-198,"Significant, modest FC"
ABL2,-1.1770883233987182,1.0681994288009877e-198,1.0073235473746948e-197,Higher in PWoH
CCL15,0.746515517793402,1.4342955507722289e-195,1.3381672319438774e-194,"Significant, modest FC"
ARID5B,-0.7542487722858029,1.6535064875861103e-195,1.526447568013704e-194,"Significant, modest FC"
XBP1,-0.7280569540369743,6.3173512470437124e-195,5.771163587143057e-194,"Significant, modest FC"
IL6ST,-0.3730527854461205,3.8466560304379755e-192,3.477852926488767e-191,"Significant, modest FC"
ITGAX,-1.259357398533307,1.4354591235700135e-189,1.2845894401743896e-188,Higher in PWoH
IGKC,1.0219755521276852,2.516114209325566e-188,2.2289213753318397e-187,Higher in PLWH
IL1R1,-0.5618479466941184,8.231625937722162e-187,7.219135947382336e-186,"Significant, modest FC"
TUBB4B,-0.6836163801282593,5.351567025346158e-186,4.6468557239886934e-185,"Significant, modest FC"
GSTP1,-0.5143982942348031,2.101741429696576e-184,1.8070855233763698e-183,"Significant, modest FC"
B2M,-0.334940926480523,5.274006624995291e-183,4.49058622341832e-182,"Significant, modest FC"
MSR1,-0.9325212883095495,5.786757152018125e-182,4.879794252230669e-181,"Significant, modest FC"
TWIST2,0.5858206961059924,3.278255936745894e-181,2.7381242443106183e-180,"Significant, modest FC"
CTNNB1,-0.32371071607036006,6.247976776473328e-181,5.169316634874631e-180,"Significant, modest FC"
CXCL14,-0.5920818418834437,3.447494160112979e-177,2.8256564284290494e-176,"Significant, modest FC"
SRSF2,-0.40740249133593487,2.1910861594885885e-175,1.779243112843974e-174,"Significant, modest FC"
IL4R,-0.6516089488362606,3.039719698114958e-175,2.4457194268319433e-174,"Significant, modest FC"
ACKR1,-1.3183274954709627,2.1731675465778315e-174,1.732607216680689e-173,Higher in PWoH
C5AR2,0.7481186721382302,1.413183298801899e-172,1.1165421198642031e-171,"Significant, modest FC"
PTGES3,-0.514211493198252,3.8674863955251026e-172,3.0283799722102816e-171,"Significant, modest FC"
CD163,-1.31821463848209,1.0386093120621996e-169,8.060711209544682e-169,Higher in PWoH
GPX3,-0.4207310905794239,2.270133618587397e-166,1.7464098100887256e-165,"Significant, modest FC"
IL32,-0.6206846007317699,1.4099145456249195e-164,1.0752130926200473e-163,"Significant, modest FC"
CTSD,-0.5453438531075934,6.260303429424434e-164,4.733005265176921e-163,"Significant, modest FC"
ITGB1,-0.28723668280840586,1.453304999376471e-163,1.0893576790197992e-162,"Significant, modest FC"
UBE2C,0.7802905274736833,2.217380853884729e-161,1.648002549878735e-160,"Significant, modest FC"
RPL22,-0.19709178760612822,3.051833827688064e-160,2.2491245940188503e-159,"Significant, modest FC"
COL6A3,-0.7045749016645151,5.182452513421108e-159,3.78750904522526e-158,"Significant, modest FC"
IL13RA1,-0.7321876279266584,1.623068348713446e-158,1.176389208117101e-157,"Significant, modest FC"
ARF1,-0.22329878348224064,4.7838936332580035e-157,3.4389137019403846e-156,"Significant, modest FC"
CSTB,-0.4034504342877292,1.395083521233126e-155,9.947058927816679e-155,"Significant, modest FC"
TGFBR2,-0.33959863618670694,9.966040685223887e-155,7.048562645920442e-154,"Significant, modest FC"
IL33,-0.4628777097229797,5.5950192982491294e-151,3.9254655396515893e-150,"Significant, modest FC"
LAMP2,-0.5020295309780674,4.016846695162952e-149,2.7958528187761183e-148,"Significant, modest FC"
MFAP5,-0.8792710443270397,9.044798651299227e-149,6.245896391487734e-148,"Significant, modest FC"
GPNMB,-0.3754744760002384,5.751744449538074e-148,3.9408436580038214e-147,"Significant, modest FC"
IL6,-1.1255801006987443,9.673982689919289e-148,6.576808386867609e-147,Higher in PWoH
IL17RA,-1.2391491747029932,1.090708681421745e-147,7.358088566206695e-147,Higher in PWoH
LGALS3,-0.4385875890097024,3.1793650744114976e-147,2.1284757024876973e-146,"Significant, modest FC"
HLA-DQB1/2,0.7472378476217769,5.108168179122784e-145,3.3938359796141523e-144,"Significant, modest FC"
RACK1,-0.15138602759270636,6.98737380791889e-145,4.6074637816126814e-144,"Significant, modest FC"
PDGFRA,-0.5229642284983069,5.1176479349548096e-141,3.3493859992204237e-140,"Significant, modest FC"
ABL1,-0.5327523788837323,3.757907174190333e-138,2.4412478457517938e-137,"Significant, modest FC"
FCER1G,-0.6610086505782522,5.595733898847064e-135,3.608425462712408e-134,"Significant, modest FC"
PSCA,0.76728230296394,7.402049412581848e-132,4.738392215207504e-131,"Significant, modest FC"
ITM2B,-0.1218195573024543,2.3010655045607683e-131,1.4623438025360825e-130,"Significant, modest FC"
TAGLN,0.13432610781664955,6.045486475055627e-131,3.814310531384018e-130,"Significant, modest FC"
TPM2,0.26004387029069154,1.3649963540016171e-130,8.550727160424416e-130,"Significant, modest FC"
APOE,-0.618916406778391,2.2213815604744363e-129,1.381667821656795e-128,"Significant, modest FC"
RGCC,0.591184416812971,1.3291399092423896e-128,8.208842960602646e-128,"Significant, modest FC"
COL6A1,0.5453585316497715,1.4617229725647285e-128,8.964552775799068e-128,"Significant, modest FC"
IGHG1,1.5649196897608122,4.5269868738993185e-128,2.757060755840071e-127,Higher in PLWH
BMP1,-0.7016689636528541,3.010872295111804e-126,1.8210586226296914e-125,"Significant, modest FC"
IGF2R,-0.7197652593204495,9.649677212989048e-126,5.79641569574753e-125,"Significant, modest FC"
MRC2,-0.3864916658845079,2.986120100881563e-125,1.7815151894375039e-124,"Significant, modest FC"
CDH5,-1.201244203033966,3.913287939371167e-125,2.318887515424671e-124,Higher in PWoH
BBLN,0.7403540998454443,1.4556339292847655e-124,8.567724536796909e-124,"Significant, modest FC"
LDLR,-0.5542164420024891,2.8975509258150474e-124,1.6941014412931976e-123,"Significant, modest FC"
PSAP,-0.299979016802598,7.681943371677335e-124,4.4616320112324654e-123,"Significant, modest FC"
RGS2,-0.37711556415099867,8.675422301072793e-124,5.005490367132131e-123,"Significant, modest FC"
ACVR1,-0.8395329395752003,1.641653763392941e-122,9.410002290820975e-122,"Significant, modest FC"
ITGA8,0.7381140196504998,5.507421085360268e-122,3.1363690206889317e-121,"Significant, modest FC"
IFNGR1,-0.5156768226298756,2.597369929139602e-121,1.469608663132536e-120,"Significant, modest FC"
RPL37,-0.15391057193814728,1.5646215543685866e-120,8.795981430649041e-120,"Significant, modest FC"
VWF,-0.881749252596062,1.947607131847278e-120,1.0879308628216961e-119,"Significant, modest FC"
JUN,-0.17858362763422742,3.103413982507162e-120,1.7225911788979628e-119,"Significant, modest FC"
GLUD1,-0.5826816704640798,3.875966268772056e-120,2.1378757344107505e-119,"Significant, modest FC"
COL5A2,-0.7302462785914299,1.2212184082237776e-119,6.693803400076581e-119,"Significant, modest FC"
Negative04,-1.2479125332230494,2.914621168988255e-119,1.587653891430248e-118,Higher in PWoH
IGFBP7,-0.40524682205393514,6.416478731302511e-119,3.473612251452038e-118,"Significant, modest FC"
TIGIT,0.6482510768910883,1.0821684194313148e-118,5.822464440743944e-118,"Significant, modest FC"
IFITM1,-0.34357828323978445,3.7669485277674306e-118,2.0143986944219738e-117,"Significant, modest FC"
CCR1,-0.8197109457563665,7.58346445631557e-118,4.030726259508336e-117,"Significant, modest FC"
BASP1,-0.42403408687232114,1.4087853932674822e-117,7.442799939130011e-117,"Significant, modest FC"
ITGB2,-0.6220417125021891,1.0139324594774239e-115,5.324663275219765e-115,"Significant, modest FC"
ARHGDIB,-0.3638895855905311,2.3517006483727677e-115,1.227643731323165e-114,"Significant, modest FC"
CD19,-1.2228475997979444,6.685060380477333e-114,3.46911121519445e-113,Higher in PWoH
CSF2RA,-0.7755281942026653,9.550191510448201e-114,4.926775267448866e-113,"Significant, modest FC"
RAMP3,-0.9976592652123963,1.7826988768427954e-113,9.142847456088489e-113,"Significant, modest FC"
ICAM1,-0.9096551842039573,2.6523268475915713e-113,1.352378282173144e-112,"Significant, modest FC"
CD55,-0.45324823887824195,4.457192022963955e-112,2.2595129503695884e-111,"Significant, modest FC"
EFNB2,-1.3015259028537067,1.2632052920198192e-111,6.366845063801042e-111,Higher in PWoH
RELA,-0.6034577004680823,1.5795141389304794e-110,7.915622284811602e-110,"Significant, modest FC"
ATG5,-0.8178222513240354,1.8210920690021284e-110,9.074419002925379e-110,"Significant, modest FC"
NPR3,-1.0829808513161538,2.073722941992763e-109,1.0274887119365273e-108,Higher in PWoH
HLA-DRB,-0.16936342231545076,1.3342405350837815e-108,6.573758141957732e-108,"Significant, modest FC"
FASN,-1.1962776902166117,1.7657824654034662e-108,8.651347609825921e-108,Higher in PWoH
DDR2,-0.6486419789720366,7.620215072369007e-108,3.712738121370899e-107,"Significant, modest FC"
FAU,-0.13548059638210397,2.2005218817999963e-106,1.0662197184191141e-105,"Significant, modest FC"
FFAR3,0.5066304447898657,3.8516338880704843e-106,1.8559796262845134e-105,"Significant, modest FC"
ACVRL1,-0.946814021287659,6.343245568963511e-105,3.039905116929508e-104,"Significant, modest FC"
CD164,-0.35419394490619105,6.454199345929678e-105,3.076267840424091e-104,"Significant, modest FC"
ACVR1B,-0.7890060992855654,2.8918519812959813e-104,1.3708941554576083e-103,"Significant, modest FC"
TCAP,0.6764968341621524,7.378850648104355e-104,3.4791677518212464e-103,"Significant, modest FC"
BTG1,-0.1338530356069887,5.410624458448458e-103,2.5374960695504262e-102,"Significant, modest FC"
GSK3B,-0.7100820092698639,1.0233272826921767e-102,4.773712909154463e-102,"Significant, modest FC"
SERPINH1,-0.2718658150706652,1.3366039347354082e-102,6.202125136311921e-102,"Significant, modest FC"
PTGS1,-1.0208149122408796,1.3912462999027573e-102,6.4217000263932534e-102,Higher in PWoH
SPARCL1,0.72817526618035,4.315513764583669e-102,1.981521241643915e-101,"Significant, modest FC"
IRF3,-0.5829575399207765,8.236274659356067e-102,3.7620900397162865e-101,"Significant, modest FC"
MAP1LC3B/2,-0.5176833364744442,1.4026504768930338e-101,6.373701907954356e-101,"Significant, modest FC"
TNFRSF10D,-1.3571253341405478,3.02814529548704e-101,1.368908981516564e-100,Higher in PWoH
SFN,0.6039889471638569,9.234983123736751e-100,4.153374461290837e-99,"Significant, modest FC"
SEC23A,-0.2367914504234503,1.0169257406083708e-99,4.550223849558883e-99,"Significant, modest FC"
FLT1,-0.5848358468724677,7.308298665169017e-99,3.25349133469707e-98,"Significant, modest FC"
IL16,-0.7674816021936575,7.803955862909972e-99,3.4566006524101236e-98,"Significant, modest FC"
NPR1,-0.9448181423097104,1.755742604388127e-98,7.737619417328579e-98,"Significant, modest FC"
FCGR3A/B,-0.6066866112774751,1.826259155137374e-98,8.008146395277385e-98,"Significant, modest FC"
CASP3,-1.2430313312271726,1.6720626840466424e-97,7.295517283128883e-97,Higher in PWoH
S100A6,-0.20489097469624262,1.9312102850924866e-97,8.384511980327281e-97,"Significant, modest FC"
TGFB1,-0.5362789381792561,1.9625605465891638e-97,8.478648272702938e-97,"Significant, modest FC"
CD93,-0.39829543786465704,2.0756959911530851e-97,8.923457765888508e-97,"Significant, modest FC"
MAP2K1,-0.5738622496379038,4.976402151551271e-97,2.1289291155660807e-96,"Significant, modest FC"
IL1RAP,-0.8120666544071777,6.527528840385222e-97,2.7789528121445824e-96,"Significant, modest FC"
ETS1,-0.5167906441911407,1.2611672365031714e-96,5.343206117938558e-96,"Significant, modest FC"
MMP7,0.39280226018229003,3.1130246928417944e-96,1.3125589690491606e-95,"Significant, modest FC"
RELT,0.3043537729901624,7.61770410005106e-96,3.196519854423339e-95,"Significant, modest FC"
BCL2L1,-0.35663542962652084,1.0408236297622043e-95,4.34667773000692e-95,"Significant, modest FC"
ADGRL4,-0.9066252178274891,1.0667269837990504e-95,4.433742013231124e-95,"Significant, modest FC"
ELANE,0.458953166217555,2.833874223381225e-94,1.1723149499553463e-93,"Significant, modest FC"
ATF3,-0.4123934895646264,1.3798186624128827e-93,5.681225196883089e-93,"Significant, modest FC"
CCDC80,-0.24405579124213927,4.595082503115938e-92,1.8831249323517184e-91,"Significant, modest FC"
HGF,-0.783412782935661,7.158036102306247e-92,2.9198128659174785e-91,"Significant, modest FC"
BRAF,-0.6902068190973929,6.43101432091273e-91,2.6111109071483627e-90,"Significant, modest FC"
PTTG1,-1.1671845745944076,5.280035215036538e-90,2.1339128495792826e-89,Higher in PWoH
BTF3,-0.12293801723077369,5.548267313099326e-90,2.232032308985371e-89,"Significant, modest FC"
BAX,-0.4576102007021916,1.7571495250217852e-89,7.036621613900026e-89,"Significant, modest FC"
CSF1,-0.5197321917393594,4.173342348465581e-88,1.663646018001961e-87,"Significant, modest FC"
MERTK,-0.8020386560387158,1.1146224859077845e-87,4.423185159009625e-87,"Significant, modest FC"
ATR,-0.6485394286550874,1.9814333513765114e-87,7.827554275482884e-87,"Significant, modest FC"
EFNA4,0.47315912988608044,8.171169026069136e-87,3.2135045900729292e-86,"Significant, modest FC"
NFKB1,-0.7720544240614924,1.0181496747765495e-86,3.9862377891921156e-86,"Significant, modest FC"
SLCO2B1,-0.635304431127345,1.2579448315150545e-86,4.90318940994979e-86,"Significant, modest FC"
LIFR,-0.7926063491863946,1.232615658955832e-85,4.783203242939224e-85,"Significant, modest FC"
SQLE,0.49860632029352736,1.805639536183196e-85,6.97597300983552e-85,"Significant, modest FC"
SMAD2,-0.37272089195483016,1.7012300536666886e-84,6.543766478358272e-84,"Significant, modest FC"
IL18R1,0.42650650312553884,2.589362723946598e-84,9.916467724459243e-84,"Significant, modest FC"
CALB1,-1.2084670063498892,5.945679450121904e-84,2.2671134251117e-83,Higher in PWoH
LY6D,0.5822710252947227,1.0209524706023446e-83,3.8760836221569534e-83,"Significant, modest FC"
MRC1,-0.7863452046597046,1.411021715313409e-83,5.333905363490775e-83,"Significant, modest FC"
WNT3,-1.3394172934889426,2.7605304886883864e-83,1.0390494586179033e-82,Higher in PWoH
C1QA,-0.3283636413175137,5.1113975180817156e-82,1.9156818903237883e-81,"Significant, modest FC"
MYL9,0.60407393143036,2.262414986892703e-81,8.443140185127236e-81,"Significant, modest FC"
STAT6,-0.5163453811402645,2.4878474554972297e-81,9.245094146063857e-81,"Significant, modest FC"
TNFRSF11B,-0.46922106375619066,1.7180260257192423e-80,6.35742120065728e-80,"Significant, modest FC"
IGF2,-0.2703597474875439,2.335471300842099e-80,8.605917356464373e-80,"Significant, modest FC"
HLA-DRA,-0.2400637212334642,4.03232070861252e-80,1.4796423688088618e-79,"Significant, modest FC"
AREG,-0.9625544196275844,1.4815530331512701e-79,5.413841708640267e-79,"Significant, modest FC"
CLEC1A,-1.055827881738783,5.630514875639006e-79,2.0489466995582606e-78,Higher in PWoH
CD40,-0.8156244334612801,1.9200132036933683e-78,6.9580643786739e-78,"Significant, modest FC"
TGFBI,-0.4004804540558915,2.230081717485282e-78,8.048484223187623e-78,"Significant, modest FC"
ADGRF5,-0.7021968339225271,2.3944376870580727e-78,8.606237096516106e-78,"Significant, modest FC"
CD47,-0.400835767324524,5.780184726885713e-78,2.0690702063178653e-77,"Significant, modest FC"
CYP1B1,-0.6554320562297986,4.666728574076424e-77,1.6637077070996032e-76,"Significant, modest FC"
PARP1,-0.7787004035722158,2.9261298868961036e-76,1.0389538100436772e-75,"Significant, modest FC"
PTPRCAP,0.5624038472576403,6.362828892117583e-76,2.2500810235431935e-75,"Significant, modest FC"
NOTCH1,-0.8022032290460783,8.20062648183195e-76,2.88833310223559e-75,"Significant, modest FC"
HDAC4,-0.8437706246979992,1.9523086245344888e-75,6.848698654866987e-75,"Significant, modest FC"
H2AZ1,-0.28246294681714446,2.6805434412123665e-75,9.365882860331654e-75,"Significant, modest FC"
BECN1,-0.6575936444522765,4.821009765361331e-75,1.6777879223102727e-74,"Significant, modest FC"
CARMN,0.7777402860089251,5.572642727904311e-75,1.9317026373012175e-74,"Significant, modest FC"
GZMK,-1.0126406614248784,6.542868262953014e-75,2.2590927033896824e-74,Higher in PWoH
MARCO,-1.0166571801196649,4.38049216096433e-74,1.506545735359105e-73,Higher in PWoH
KITLG,-0.6450029143698277,8.125504717967495e-74,2.7836201709599582e-73,"Significant, modest FC"
FAM30A,-1.3702927516131491,2.2644531155047416e-73,7.727336117889721e-73,Higher in PWoH
IL15,-1.1722590986055317,3.8946922445569924e-73,1.3238934490218923e-72,Higher in PWoH
HLA-DPB1,-0.4175920179695294,5.573049986689108e-73,1.887090671168474e-72,"Significant, modest FC"
EMP3,-0.29522194866686835,9.762522506323113e-73,3.292973937709758e-72,"Significant, modest FC"
CD84,-0.8937786558895229,1.210673630607409e-72,4.068048942692328e-72,"Significant, modest FC"
VEGFA,-0.21716796538730865,1.2979356771245373e-72,4.344616751290913e-72,"Significant, modest FC"
INHA,0.32599160247983194,3.6142368725171425e-72,1.205203702356477e-71,"Significant, modest FC"
KRT14,0.562132532045039,5.478024254218584e-72,1.819783057177916e-71,"Significant, modest FC"
EPHB6,0.4466314150548407,1.9971936481224326e-71,6.609580488314617e-71,"Significant, modest FC"
RAC1,-0.14144972548370438,5.370154416240355e-71,1.7705358733243577e-70,"Significant, modest FC"
ANGPT1,-0.9857266605210011,6.761394897707929e-71,2.2208776499212933e-70,"Significant, modest FC"
MAPK13,-0.9507035184506326,8.266962790370017e-71,2.7052710325203377e-70,"Significant, modest FC"
REG1A,-1.2515533729406814,9.075762519639434e-71,2.958901014767206e-70,Higher in PWoH
BID,-0.805953746010204,2.2047275562675213e-70,7.161281729061541e-70,"Significant, modest FC"
CACNA1C,-0.6537744186426813,2.5703099425065535e-70,8.317940293646669e-70,"Significant, modest FC"
PPARG,-1.0374669725605195,3.296219535829343e-70,1.0627884312214462e-69,Higher in PWoH
LYZ,-0.2835157993097379,1.0846404498192358e-69,3.484357782020036e-69,"Significant, modest FC"
FAP,-0.8231341325673083,5.814923428510084e-69,1.8611999440888117e-68,"Significant, modest FC"
TIE1,-0.6776953485674226,6.015502924778122e-69,1.9183985691019684e-68,"Significant, modest FC"
Negative02,-1.3100247017084383,1.479218546375612e-68,4.700270525983377e-68,Higher in PWoH
CLEC5A,-0.9893131733378806,1.8251708027053777e-68,5.7786093645220805e-68,"Significant, modest FC"
CLEC10A,-1.0946874923205243,1.4655054311065802e-67,4.6231951909369453e-67,Higher in PWoH
IFNAR2,-0.6426442938917631,1.900230257885351e-67,5.973125219231013e-67,"Significant, modest FC"
NDRG1,-0.19061842590579836,3.068363328851728e-67,9.61055228358202e-67,"Significant, modest FC"
FZD4,-0.6254689810248146,4.0323567241961626e-67,1.2584970986192292e-66,"Significant, modest FC"
VSIR,-0.48299798803363325,1.6538223325247464e-66,5.143270161787953e-66,"Significant, modest FC"
TGFB3,-0.40166605620845974,3.616832701327555e-66,1.1208347275845462e-65,"Significant, modest FC"
CHI3L1,-1.0788514520925507,4.181066592146606e-66,1.2911251413072443e-65,Higher in PWoH
ACVR2A,-0.891354764784343,7.183908569033538e-66,2.2106273035236534e-65,"Significant, modest FC"
FGF1,-0.6808361564272789,7.226084645855825e-66,2.2158308511942514e-65,"Significant, modest FC"
BRCA1,-1.2268005858872968,8.101799699390877e-66,2.4757067374096863e-65,Higher in PWoH
IL18,-1.1775623210289823,1.0935216578220434e-65,3.329925326076153e-65,Higher in PWoH
IKZF3,-0.9769188924406008,1.8059978374654967e-65,5.480484787049276e-65,"Significant, modest FC"
TLR4,-0.7894649076913499,2.056631085911671e-64,6.219536077050123e-64,"Significant, modest FC"
